year_month,TMAX_mean,TMAX_max,TMAX_std,TMIN_mean,TMIN_min,TMIN_std,TEMP_RANGE_mean,TEMP_RANGE_std,PRCP_sum,PRCP_mean,PRCP_max,SNOW_sum,SNOW_max,SNWD_mean,SNWD_max,AWND_mean,AWND_max,WSF2_max,HEAVY_RAIN_sum,ANY_PRECIP_sum,SNOW_EVENT_sum,HIGH_WIND_sum,is_weekend_mean,date_min,date_max,station_first,frequency,data_source
2022-01,38.67741935483871,42.620000000000005,1.6688338597993844,36.23870967741936,33.8,1.6198924695495125,2.4387096774193555,1.0328076359628775,0.01688976377952756,0.0005448310896621793,0.004566929133858267,15.3,7.3,1.0,7.1,6.780645161290322,12.5,23.9,0,11,5,0,0.3225806451612903,2022-01-01,2022-01-31,CENTRAL_PARK,monthly,noaa_weather
2022-02,40.235,44.239999999999995,2.207600507338228,37.200714285714284,34.88,1.470786961362618,3.0342857142857147,1.3324092035535808,0.012716535433070865,0.0004541619797525309,0.0029133858267716534,2.0,1.6,0.5071428571428571,5.9,6.439285714285715,9.6,21.9,0,9,2,0,0.2857142857142857,2022-02-01,2022-02-28,CENTRAL_PARK,monthly,noaa_weather
2022-03,41.64451612903226,45.32,2.0342252230430424,38.660000000000004,35.78,1.6595180023127205,2.9845161290322575,0.9362009709803313,0.009409448818897638,0.0003035306070612141,0.003661417322834646,0.4,0.4,0.0,0.0,6.664516129032258,12.3,29.1,0,11,1,0,0.25806451612903225,2022-03-01,2022-03-31,CENTRAL_PARK,monthly,noaa_weather
2022-04,42.884,46.22,1.4131637287087193,40.106,38.839999999999996,0.9471576353526882,2.777999999999999,0.9626020769875212,0.01783464566929134,0.0005944881889763781,0.004881889763779528,0.0,0.0,0.0,0.0,6.386666666666667,10.7,25.1,0,13,0,0,0.3,2022-04-01,2022-04-30,CENTRAL_PARK,monthly,noaa_weather
2022-05,44.97161290322581,48.74,1.6955296060998988,42.08,40.1,1.1581709718344684,2.891612903225806,0.9912924115321837,0.01779527559055118,0.0005740411480822962,0.0036220472440944883,0.0,0.0,0.0,0.0,4.803225806451613,11.4,23.9,0,13,0,0,0.2903225806451613,2022-05-01,2022-05-31,CENTRAL_PARK,monthly,noaa_weather
2022-06,46.214000000000006,48.2,0.9932204672436653,43.484,41.72,0.7816057741642483,2.7299999999999995,0.727845190057373,0.011496062992125983,0.00038320209973753276,0.0032677165354330706,0.0,0.0,0.0,0.0,4.01,8.7,18.1,0,11,0,0,0.26666666666666666,2022-06-01,2022-06-30,CENTRAL_PARK,monthly,noaa_weather
2022-07,47.71806451612903,49.1,0.7220776475090894,44.91935483870968,43.7,0.6212993668319694,2.798709677419353,0.4355819244450195,0.017913385826771655,0.0005778511557023115,0.007283464566929135,0.0,0.0,0.0,0.0,3.7161290322580647,5.8,19.9,0,8,0,0,0.3225806451612903,2022-07-01,2022-07-31,CENTRAL_PARK,monthly,noaa_weather
2022-08,47.642580645161296,49.46,0.8586771521432879,44.913548387096775,43.16,0.7804167621089686,2.729032258064516,0.7080459252464245,0.0067322834645669296,0.0002171704343408687,0.001889763779527559,0.0,0.0,0.0,0.0,3.670967741935484,5.6,17.0,0,8,0,0,0.25806451612903225,2022-08-01,2022-08-31,CENTRAL_PARK,monthly,noaa_weather
2022-09,45.836,48.2,1.2769403085986941,43.196000000000005,40.82,1.1230058187585292,2.6399999999999997,0.6757065267886854,0.016141732283464567,0.0005380577427821522,0.004370078740157481,0.0,0.0,0.0,0.0,4.283333333333333,9.6,21.9,0,8,0,0,0.26666666666666666,2022-09-01,2022-09-30,CENTRAL_PARK,monthly,noaa_weather
2022-10,43.40967741935484,45.68,1.0866569034458178,41.06967741935484,39.56,0.9091662256190837,2.34,0.7537108198772255,0.02,0.0006451612903225806,0.007283464566929135,0.0,0.0,0.0,0.0,4.870967741935484,12.3,23.0,0,11,0,0,0.3225806451612903,2022-10-01,2022-10-31,CENTRAL_PARK,monthly,noaa_weather
2022-11,42.302,45.86,2.0274961626733488,40.028,36.86,1.8631941428077494,2.274,0.7050781321341577,0.012401574803149606,0.0004133858267716535,0.0035039370078740156,0.0,0.0,0.0,0.0,5.36,9.6,21.9,0,9,0,0,0.26666666666666666,2022-11-01,2022-11-30,CENTRAL_PARK,monthly,noaa_weather
2022-12,39.94903225806452,43.16,1.8238994029984401,37.89935483870968,33.26,1.9121330767563762,2.0496774193548406,1.4201208490147763,0.022952755905511813,0.0007404114808229617,0.0072047244094488195,0.0,0.0,0.0,0.0,6.338709677419355,11.4,29.1,0,10,0,0,0.2903225806451613,2022-12-01,2022-12-31,CENTRAL_PARK,monthly,noaa_weather
2023-01,40.76774193548387,43.879999999999995,1.2455111659540143,38.880645161290325,37.04,0.9866777099062317,1.8870967741935492,0.9374653541985326,0.017244094488188977,0.0005562611125222251,0.003543307086614173,0.0,0.0,0.0,0.0,5.735483870967743,9.6,19.9,0,15,0,0,0.2903225806451613,2023-01-01,2023-01-31,CENTRAL_PARK,monthly,noaa_weather
2023-02,40.74285714285714,44.6,1.820172676266892,38.05571428571428,32.54,1.9276188123470543,2.687142857142858,1.0062944755033552,0.005039370078740158,0.0001799775028121485,0.0013385826771653544,2.2,0.9,0.07142857142857142,2.0,5.9071428571428575,11.9,29.1,0,10,3,0,0.2857142857142857,2023-02-01,2023-02-28,CENTRAL_PARK,monthly,noaa_weather
2023-03,41.26709677419355,43.34,1.2538745113936207,38.799354838709675,37.22,0.939581238225736,2.467741935483872,0.8746759768715097,0.013070866141732283,0.00042164084328168654,0.0038976377952755904,0.1,0.1,0.03870967741935484,1.2,6.506451612903225,13.0,23.9,0,12,1,0,0.25806451612903225,2023-03-01,2023-03-31,CENTRAL_PARK,monthly,noaa_weather
2023-04,43.922000000000004,48.379999999999995,1.8935778941937715,40.814,38.660000000000004,1.4200645929942284,3.1079999999999983,1.0642996726032794,0.03031496062992126,0.001010498687664042,0.00968503937007874,0.0,0.0,0.0,0.0,5.113333333333333,9.2,23.0,0,7,0,0,0.3333333333333333,2023-04-01,2023-04-30,CENTRAL_PARK,monthly,noaa_weather
2023-05,44.91935483870968,47.66,1.4079250346612204,41.64451612903226,39.74,0.969078045393924,3.274838709677419,0.8612698801488486,0.005039370078740157,0.00016256032512065023,0.003031496062992126,0.0,0.0,0.0,0.0,3.83,7.4,21.9,0,7,0,0,0.25806451612903225,2023-05-01,2023-05-31,CENTRAL_PARK,monthly,noaa_weather
2023-06,45.992,48.379999999999995,0.9640517942875089,43.208,40.82,0.9005377703694979,2.7840000000000003,0.8060016257363593,0.006377952755905512,0.0002125984251968504,0.0020078740157480316,0.0,0.0,0.0,0.0,3.863333333333333,10.5,18.1,0,9,0,0,0.26666666666666666,2023-06-01,2023-06-30,CENTRAL_PARK,monthly,noaa_weather
2023-07,47.54387096774194,48.74,0.6663216311429744,44.913548387096775,43.879999999999995,0.5236891468998048,2.6303225806451622,0.7089310444651532,0.021023622047244093,0.0006781813563627127,0.0051968503937007875,0.0,0.0,0.0,0.0,2.596774193548387,5.1,28.0,0,12,0,0,0.3225806451612903,2023-07-01,2023-07-31,CENTRAL_PARK,monthly,noaa_weather
2023-08,46.707741935483874,47.84,0.6896506829664772,44.292258064516126,43.34,0.4900796511957308,2.415483870967741,0.679523552251514,0.025826771653543308,0.0008331216662433326,0.0052362204724409455,0.0,0.0,0.0,0.0,3.7193548387096773,7.4,18.1,0,12,0,0,0.25806451612903225,2023-08-01,2023-08-31,CENTRAL_PARK,monthly,noaa_weather
2023-09,45.626,48.74,1.7813760663192872,43.358,41.0,1.2870640205923891,2.268,0.800251684547238,0.05610236220472441,0.0018700787401574803,0.0215748031496063,0.0,0.0,0.0,0.0,4.6433333333333335,11.9,23.0,0,14,0,0,0.3,2023-09-01,2023-09-30,CENTRAL_PARK,monthly,noaa_weather
2023-10,44.00774193548387,46.94,1.4595129545557732,41.77225806451613,40.1,1.103928468930902,2.2354838709677423,0.7773752363334685,0.015354330708661417,0.0004953009906019811,0.003307086614173228,0.0,0.0,0.0,0.0,3.8225806451612905,8.3,18.1,0,9,0,0,0.2903225806451613,2023-10-01,2023-10-31,CENTRAL_PARK,monthly,noaa_weather
2023-11,41.594,44.06,1.3295905514415896,39.206,36.86,1.1631603797265098,2.388,0.7382850584877146,0.011614173228346457,0.00038713910761154857,0.007598425196850393,0.0,0.0,0.0,0.0,4.863333333333333,9.6,17.0,0,6,0,0,0.26666666666666666,2023-11-01,2023-11-30,CENTRAL_PARK,monthly,noaa_weather
2023-12,40.94193548387097,43.16,1.2361052257118947,39.11870967741935,36.5,1.154284026097228,1.8232258064516136,0.7446895867709986,0.02641732283464567,0.0008521717043434087,0.008700787401574803,0.0,0.0,0.0,0.0,5.106451612903226,8.9,21.9,0,10,0,0,0.3225806451612903,2023-12-01,2023-12-31,CENTRAL_PARK,monthly,noaa_weather
2024-01,39.54838709677419,42.8,1.6562187793770742,37.7658064516129,35.06,1.4275591620981343,1.782580645161291,0.9241030524854384,0.02078740157480315,0.0006705613411226823,0.006811023622047244,2.3000000000000003,1.3,0.3096774193548387,1.2,6.779310344827586,10.7,25.9,0,16,4,0,0.25806451612903225,2024-01-01,2024-01-31,CENTRAL_PARK,monthly,noaa_weather
2024-02,40.32344827586207,43.16,1.2119296180120256,38.0951724137931,36.14,1.1103494324170975,2.2282758620689664,0.633505378066681,0.008070866141732283,0.00027830572902525115,0.003031496062992126,5.2,3.2,0.1793103448275862,2.0,5.882758620689655,11.4,28.0,0,8,2,0,0.27586206896551724,2024-02-01,2024-02-29,CENTRAL_PARK,monthly,noaa_weather
2024-03,42.02193548387097,45.32,1.3868078918986075,39.30451612903226,37.22,1.101559012520218,2.717419354838709,0.917064038992318,0.035669291338582675,0.0011506223012446024,0.014409448818897639,0.0,0.0,0.0,0.0,6.535483870967742,12.8,25.9,0,12,0,0,0.3225806451612903,2024-03-01,2024-03-31,CENTRAL_PARK,monthly,noaa_weather
2024-04,43.484,47.66,1.8886842710898182,40.538000000000004,38.660000000000004,1.0755252125164783,2.945999999999999,1.2793441207549845,0.013661417322834647,0.00045538057742782156,0.006102362204724409,0.0,0.0,0.0,0.0,5.916666666666667,14.1,33.1,0,14,0,0,0.26666666666666666,2024-04-01,2024-04-30,CENTRAL_PARK,monthly,noaa_weather
2024-05,45.05290322580645,47.120000000000005,1.553203557272062,42.33548387096774,40.46,1.156093533441175,2.7174193548387096,1.0375193740903854,0.016181102362204724,0.0005219710439420879,0.003779527559055118,0.0,0.0,0.0,0.0,4.109677419354839,8.3,18.1,0,13,0,0,0.25806451612903225,2024-05-01,2024-05-31,CENTRAL_PARK,monthly,noaa_weather
2024-06,46.940000000000005,48.92,1.0768920798873656,44.077999999999996,42.620000000000005,0.7942960448702692,2.8619999999999988,0.6295121263656324,0.0067322834645669296,0.00022440944881889764,0.003031496062992126,0.0,0.0,0.0,0.0,3.5500000000000003,6.0,21.0,0,7,0,0,0.3333333333333333,2024-06-01,2024-06-30,CENTRAL_PARK,monthly,noaa_weather
2024-07,47.700645161290325,49.1,0.7074552305452327,44.971612903225804,43.519999999999996,0.6455545253201241,2.729032258064517,0.5156442884955337,0.01653543307086614,0.0005334010668021336,0.00811023622047244,0.0,0.0,0.0,0.0,3.070967741935484,6.0,15.0,0,12,0,0,0.25806451612903225,2024-07-01,2024-07-31,CENTRAL_PARK,monthly,noaa_weather
2024-08,46.85290322580645,49.1,1.1682642211086405,44.18774193548387,42.260000000000005,0.8329334094128565,2.665161290322579,0.6709588709090993,0.02763779527559055,0.0008915417830835661,0.009015748031496063,0.0,0.0,0.0,0.0,3.725806451612903,8.3,16.1,0,12,0,0,0.2903225806451613,2024-08-01,2024-08-31,CENTRAL_PARK,monthly,noaa_weather
2024-09,45.626,47.120000000000005,0.9455835636590069,43.148,41.9,0.6667181589309505,2.4779999999999984,0.8169472189931789,0.0062204724409448825,0.0002073490813648294,0.0030708661417322837,0.0,0.0,0.0,0.0,4.3966666666666665,8.7,17.0,0,6,0,0,0.3,2024-09-01,2024-09-30,CENTRAL_PARK,monthly,noaa_weather
2024-10,44.36774193548387,46.58,1.2165599305073818,41.56322580645161,39.74,1.074729073136652,2.8045161290322573,0.6402439051365616,3.937007874015748e-05,1.2700025400050799e-06,3.937007874015748e-05,0.0,0.0,0.0,0.0,3.793548387096774,6.3,18.1,0,1,0,0,0.25806451612903225,2024-10-01,2024-10-31,CENTRAL_PARK,monthly,noaa_weather
2024-11,42.476,46.4,1.827962121391299,40.034,37.4,1.348226421176584,2.441999999999998,0.7834380463149547,0.013188976377952756,0.00043963254593175853,0.0061811023622047245,0.0,0.0,0.0,0.0,5.406666666666666,9.8,21.0,0,7,0,0,0.3,2024-11-01,2024-11-30,CENTRAL_PARK,monthly,noaa_weather
2024-12,39.84451612903226,42.8,1.7793460197680797,37.92258064516129,34.34,1.7404270888528783,1.9219354838709677,0.6992825816737162,0.017834645669291337,0.0005753111506223012,0.0035826771653543307,2.8,1.8,0.2967741935483871,2.0,5.558620689655172,10.5,23.0,0,17,2,0,0.2903225806451613,2024-12-01,2024-12-31,CENTRAL_PARK,monthly,noaa_weather
